microdep-in-perfsonar_toolkit_1    172.150.1.2
microdep-in-perfsonar_testpoint_1  172.150.2.2
microdep-in-perfsonar_testpoint_2  172.150.2.3
microdep-in-perfsonar_testpoint_3  172.150.2.4
microdep-in-perfsonar_testpoint_4  172.150.2.5
microdep-in-perfsonar_testpoint_5  172.150.2.6
microdep-in-perfsonar_testpoint_6  172.150.2.7
microdep-in-perfsonar_testpoint_7  172.150.2.8
microdep-in-perfsonar_testpoint_8  172.150.2.9
microdep-in-perfsonar_testpoint_9  172.150.2.10
microdep-in-perfsonar_testpoint_10 172.150.2.11
sis.uninett.no  158.38.2.233
saopaulo-mp     200.133.192.133
